/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
2025-09-12 15:08:43,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:48,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:48,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:53,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:53,954 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:53,957 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:08:53,976 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:08:55,535 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 361: 16 total operations, 0 running
2025-09-12 15:08:55,537 - VCCTL.OperationsMonitoringPanel - INFO - Operations update: 0→0 running, 16→16 total
2025-09-12 15:08:58,951 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:58,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:03,951 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:03,951 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:08,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:08,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:13,951 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:13,951 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:18,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:18,953 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:23,950 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:23,950 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:23,957 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:09:23,972 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:09:25,698 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 391: 16 total operations, 0 running
2025-09-12 15:09:27,214 - VCCTL.HydrationPanel - INFO - Found 12 microstructures
2025-09-12 15:09:28,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:28,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:33,950 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:33,950 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:38,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:38,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:09:43,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:43,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
DEBUG_EST: Starting baseline estimation with microstructure_info=None
DEBUG_EST: Using max time: 672.0 hours
DEBUG_EST: Baseline calculation:
  Cube size: 100.0 (factor: 1.000)
  Max time: 672.0h (factor: 2.000)
  Final estimate: 6.0 minutes
DEBUG_MICRO: selected_microstructure keys: ['operation_name', 'img_file', 'pimg_file']
DEBUG_MICRO: selected_microstructure data: {'operation_name': 'Thales', 'img_file': './Operations/Thales/Thales.img', 'pimg_file': './Operations/Thales/Thales.pimg'}
DEBUG_MICRO: Read cube size from ASCII file: 110x102x106 -> 110
DEBUG_MICRO: microstructure_info created: {'cubesize': 110, 'voxel_count': 1331000, 'name': 'Thales'}
DEBUG_EST: Starting baseline estimation with microstructure_info={'cubesize': 110, 'voxel_count': 1331000, 'name': 'Thales'}
DEBUG_EST: Using cube size from microstructure_info: 110.0
DEBUG_EST: Using max time: 672.0 hours
DEBUG_EST: Baseline calculation:
  Cube size: 110.0 (factor: 1.233)
  Max time: 672.0h (factor: 2.000)
  Final estimate: 7.4 minutes
2025-09-12 15:09:44,485 - VCCTL.HydrationPanel - INFO - Parameter completeness validation passed
2025-09-12 15:09:44,485 - VCCTL.HydrationPanel - INFO - Parameter validation completed successfully (in-memory)
2025-09-12 15:09:44,485 - VCCTL.HydrationPanel - INFO - Parameter validation completed
2025-09-12 15:09:47,667 - VCCTL.HydrationPanel - INFO - ✅ Found parent microstructure operation: Thales (ID: 21, Type: microstructure_generation)
2025-09-12 15:09:47,726 - VCCTL.HydrationPanel - INFO - ✅ Created hydration operation: HY-Thales (ID: 22)
2025-09-12 15:09:47,726 - VCCTL.HydrationPanel - INFO - ✅ Linked to parent microstructure operation ID: 21
2025-09-12 15:09:47,727 - app.services.psd_service - ERROR - Failed to convert PSD to discrete: Invalid log-normal parameters
2025-09-12 15:09:47,728 - app.services.psd_service - ERROR - Failed to convert PSD to discrete: Invalid log-normal parameters
2025-09-12 15:09:47,728 - app.services.psd_service - ERROR - Failed to convert PSD to discrete: Invalid log-normal parameters
2025-09-12 15:09:47,728 - app.services.psd_service - ERROR - Failed to convert PSD to discrete: Invalid log-normal parameters
2025-09-12 15:09:47,728 - app.services.psd_service - ERROR - Failed to convert PSD to discrete: Invalid log-normal parameters
2025-09-12 15:09:47,728 - app.services.microstructure_hydration_bridge - INFO - Calculated one-voxel bias for 5 materials
2025-09-12 15:09:47,734 - app.services.microstructure_hydration_bridge - INFO - Copied 6 microstructure files from Thales to ./Operations/HY-Thales
2025-09-12 15:09:47,734 - app.services.microstructure_hydration_bridge - INFO - Generated extended parameter file with 419 parameters: ./Operations/HY-Thales/HY-Thales_extended_parameters.csv
2025-09-12 15:09:47,735 - app.services.microstructure_hydration_bridge - INFO - Generated alkali files: alkalichar.dat only (no fly ash)
2025-09-12 15:09:47,735 - app.services.microstructure_hydration_bridge - INFO - Generated slag characteristics file: slagchar.dat
2025-09-12 15:09:47,735 - VCCTL.HydrationExecutor - INFO - Starting hydration simulation for operation: HY-Thales
2025-09-12 15:09:47,735 - VCCTL.HydrationExecutor - INFO - Environment prepared for operation: HY-Thales
2025-09-12 15:09:47,735 - VCCTL.HydrationExecutor - INFO -   Parameter file: Operations/HY-Thales/HY-Thales_extended_parameters.csv
2025-09-12 15:09:47,735 - VCCTL.HydrationExecutor - INFO -   Working directory: /Users/jwbullard/Software/vcctl-gtk/Operations/HY-Thales
2025-09-12 15:09:47,736 - VCCTL.HydrationExecutor - INFO - Starting disrealnew process: /Users/jwbullard/Software/vcctl-gtk/backend/bin/disrealnew --workdir . --json progress.json --parameters HY-Thales_extended_parameters.csv
2025-09-12 15:09:47,747 - VCCTL.HydrationExecutor - INFO - Starting simulation monitoring for: HY-Thales
2025-09-12 15:09:47,747 - VCCTL.HydrationExecutor - INFO - Hydration simulation started successfully: HY-Thales
2025-09-12 15:09:47,747 - VCCTL.HydrationPanel - INFO - Hydration simulation started: HY-Thales
2025-09-12 15:09:47,827 - VCCTL.OperationsMonitoringPanel - WARNING - No matching operation found for active simulation 'HY-Thales'
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
2025-09-12 15:09:48,749 - VCCTL.HydrationPanel - INFO - PAUSE DEBUG: Starting registration for HY-Thales
2025-09-12 15:09:48,749 - VCCTL.HydrationPanel - INFO - PAUSE DEBUG: Found process with PID 3510 for HY-Thales
2025-09-12 15:09:48,749 - VCCTL.HydrationPanel - INFO - PAUSE DEBUG: Forcing operations panel to reload from database
2025-09-12 15:09:48,751 - VCCTL.OperationsMonitoringPanel - INFO - Added new operation from database: HY-Thales
2025-09-12 15:09:48,751 - VCCTL.OperationsMonitoringPanel - INFO - Added 1 new operations from database
2025-09-12 15:09:48,751 - VCCTL.HydrationPanel - INFO - PAUSE DEBUG: Found matching operation! Updating with process info...
2025-09-12 15:09:48,751 - VCCTL.HydrationPanel - INFO - PAUSE DEBUG: Successfully registered hydration process (PID: 3510) with operations panel for HY-Thales
2025-09-12 15:09:48,751 - VCCTL.HydrationPanel - INFO - PAUSE DEBUG: Registration successful on attempt 1
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
2025-09-12 15:09:48,946 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:09:48,946 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
2025-09-12 15:09:49,838 - VCCTL.OperationsMonitoringPanel - INFO - Updated 1 existing operations from database: ['HY-Thales']
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
DEBUG: remaining_hours <= 0, showing 00:00:00
DEBUG: latest_progress exists, estimated_time_remaining = 0.0
DEBUG: Using time-based remaining time: 0.0 hours
